brand,category,ingredient,name,page,price,rating,reviews_number,unit
"            By Taste of the Wild","Dog,Food","Crude Protein,32.0% min,Crude Fat,18.0% min,Crude Fiber,4.0% max,Moisture,10.0% max,Zinc,150 mg/kg min,Selenium,0.35 mg/kg min,Vitamin E,150 IU/kg min,Omega 6 Fatty Acids,2.8% min,Omega 3 Fatty Acids,0.3% min,Total Microorganisms,1,000,000 CFU/lb min","        Taste of the Wild High Prairie Grain-Free Dry Dog Food",1,"                        $48.99",/assets/img/ratings/rating-4_7.png,1700,30-lb bag
"            By Blue Buffalo","Dog,Food","Crude Protein,26.0% min,Crude Fat,15.0% min,Crude Fiber,4.0% max,Moisture,10.0% max,Calcium,1.1% min,Phosphorus,0.8% min,Omega 3 Fatty Acids,0.5% min,Omega 6 Fatty Acids,3.0% min,Glucosamine,400 mg/kg min,Up to 5 lbs,1/4 - 1/2,6 - 10 lbs,1/2 - 1,11 - 15 lbs,1 - 1 1/4,16 - 20 lbs,1 1/4 - 1 1/2,21 - 25 lbs,1 1/2 - 1 3/4,26 - 30 lbs,1 3/4 - 2","        Blue Buffalo Life Protection Formula Small Breed Adult Chicken & Brown Rice Recipe Dry Dog Food",1,"                        $27.99",/assets/img/ratings/rating-4_8.png,360,15-lb bag
"            By CANIDAE","Dog,Food","Crude Protein ,24.0% min,Crude Fat ,14.5% min,Crude Fiber ,4.0% max,Moisture ,10.0% max,Linoleic Acid (Omega 6),3.7% min,Vitamin E,200 IU/kg min,Alpha Linolenic Acid (Omega 3),0.5% min,Ascorbic Acid (Vitamin C),50 mg/kg min,Lactobacillus Acidophilus,100,000,000 CFU/lb min,Cellulase,100 CMCU/kg min,2-10 lbs,1/2 - 1 1/2,1/2 - 3/4,1/4 - 1/2,10-25 lbs,1 1/2 - 2,3/4 - 1,1/2 - 3/4,25-50 lbs,2 - 4,1 - 2,1/2 - 1,50-75 lbs,4 - 5,2 - 3,1 - 1 1/2,75-100 lbs,5 - 6,3 -4,1 1/2 - 3,100-125 lbs,Š—–,4 - 4 3/4,2 1/2 - 3,125-150 lbs,Š—–,4 3/4 - 5 1/2,3 - 3 1/3","        CANIDAE Life Stages All Life Stages Formula Dry Dog Food",1,"                        $56.99",/assets/img/ratings/rating-4_7.png,551,44-lb bag
"            By Blue Buffalo","Dog,Food","Crude Protein,20.0% min,Crude Fat,12.0% min,Crude Fiber,6.0% max,Moisture,10.0% max,Calcium,0.9% min,Phosphorus,0.7% min,Vitamin E,300 IU/kg min,Omega 3 Fatty Acids,1.0% min,Omega 6 Fatty Acids,2.0% min,Vitamin C,100 mg/kg min,Glucosamine,200 mg/kg min,Up to 15 lbs,1/2 - 1 1/2,16 - 25 lbs,1 1/2 - 2 1/4,26 - 40 lbs,2 1/4 - 3,41 - 60 lbs,3 - 4,61 - 80 lbs,4 - 5,81 - 100 lbs,5 - 6,100+ lbs,6 + 1/2 per 20 lbs","        Blue Buffalo Basics Limited Ingredient Grain-Free Formula Salmon & Potato Recipe Adult Dry Dog Food",1,"                        $51.99",/assets/img/ratings/rating-4_7.png,207,22-lb bag
"            By Blue Buffalo","Dog,Food","Crude Protein,28.0% min,Crude Fat,13.0% min,Crude Fiber,6.0% max,Moisture,10.0% max,Calcium,1.4% min,Phosphorus,0.9% min,Taurine,0.1% min,EPA,0.1% min,Omega 3 Fatty Acids,0.75% min,Omega 6 Fatty Acids,2.0% min,L-Carnitine,100 mg/kg min,Glucosamine,700 mg/kg min,Chondroitin Sulfate,550 mg/kg min,50 to 70 pounds,3 Š—– 4 cups,71 to 100 pounds,4 Š—– 5 1/4 cups,Over 100 pounds,Feed 5 1/4 cups plus 1/2 cup for each additional 20 pounds","        Blue Buffalo Wilderness Rocky Mountain Recipe with Red Meat Large Breed Grain-Free Dry Dog Food, 22-lb bag",1,"                        $51.99",/assets/img/ratings/rating-4_7.png,223,
"            By Blue Buffalo","Dog,Food","Crude Protein,24.0% min,Crude Fat,14.0% min,Crude Fiber,6.0% max,Moisture,10.0% max,Calcium,1.0% min,Phosphorus,0.7% min,Omega 3 Fatty Acids,0.5% min,Omega 6 Fatty Acids,2.5% min,Glucosamine,400 mg/kg min,Up to 15 lbs,1/2 - 1 1/4,16 - 25 lbs,1 1/4 - 1 3/4,26 - 40 lbs,1 3/4 - 2 1/2,41 - 60 lbs,2 1/2 - 3 1/2,61 - 80 lbs,3 1/2 - 4 1/4,81 - 100 lbs,4 1/4 - 5,100+ lbs,5 + 1/2 per 20 lbs","        Blue Buffalo Freedom Adult Chicken Recipe Grain-Free Dry Dog Food",1,"                        $47.99",/assets/img/ratings/rating-4_8.png,247,24-lb bag
"            By Taste of the Wild","Dog,Food","Crude Protein,32.0% min,Crude Fat,18.0% min,Crude Fiber,4.0% max,Moisture,10.0% max,Zinc,150 mg/kg min,Selenium,0.35 mg/kg min,Vitamin E,150 IU/kg min,Omega 6 Fatty Acids,2.4% min,Omega 3 Fatty Acids,0.4% min,Total Microorganisms,1,000,000 CFU/lb min","        Taste of the Wild Wetlands Grain-Free Dry Dog Food",1,"                        $48.99",/assets/img/ratings/rating-4_8.png,602,30-lb bag
"            By Hill's Prescription Diet","Dog,Food","Crude Protein,5.6% min,Crude Fat,2.0% min,Crude Fiber,1.2% max","        Hill's Prescription Diet i/d Digestive Care with Turkey Canned Dog Food, 13-oz, case of 12",1,"                        $33.49",/assets/img/ratings/rating-4_8.png,385,
"            By Royal Canin Veterinary Diet","Dog,Food","Crude Protein,14.0% min,Crude Fat,14.0% min,Crude Fiber,4.7% max,Moisture,10.0% max,Magnesium,0.08% max","        Royal Canin Veterinary Diet Urinary SO Dry Dog Food",1,"                        $61.19",/assets/img/ratings/rating-4_7.png,557,25.3-lb bag
"            By Blue Buffalo","Dog,Food","Crude Protein,22.0% min,Crude Fat,14.0% min,Crude Fiber,5.0% max,Moisture,10.0% max,Calcium,1.0% min,Phosphorus,0.7% min,Omega 3 Fatty Acids,0.5% min,Omega 6 Fatty Acids,2.5% min,Glucosamine,400 mg/kg min,Up to 15 lbs,1/2 - 1 1/4,16 - 25 lbs,1 1/4 - 1 3/4,26 - 40 lbs,1 3/4 - 2 1/2,41 - 60 lbs,2 1/2 - 3 1/2,61 - 80 lbs,3 1/2 - 4 1/4,81 - 100 lbs,4 1/4 - 5,100+ lbs,5 + 1/2 per 20 lbs","        Blue Buffalo Life Protection Formula Adult Lamb & Brown Rice Recipe Dry Dog Food",1,"                        $47.99",/assets/img/ratings/rating-4_7.png,367,30-lb bag
"            By Iams","Dog,Food","Crude Protein,22.5% min,Crude Fat,12.5% min,Crude Fiber,5.0% max,Moisture,10.0% max,Calcium,0.90 % min,Phosphorus,0.70 % min,L-Carnitine,30 mg/kg min,Omega-6 Fatty Acids,1.96% min,Glucosamine,350 mg/kg min,Chondroitin Sulfate,35 mg/kg min,50 pounds,2 2/3 Š—– 3 cups,60 pounds,3 Š—– 3 1/2 cups,70 pounds,3 1/2 Š—– 4 cups,80 pounds,3 3/4 Š—– 4 1/2 cups,100 pounds,4 1/2 Š—– 5 1/4 cups,120 pounds,5 1/4 Š—– 6 cups,140 pounds,5 3/4 Š—– 6 3/4 cups","        Iams ProActive Health Adult Large Breed Dry Dog Food",1,"                        $27.30",/assets/img/ratings/rating-4_7.png,212,30-lb bag
"            By Merrick","Dog,Food","Crude Protein,38.0% min,Crude Fat,15.0% min,Crude Fiber,3.5% max,Moisture,11.0% max,Omega 6 Fatty Acid,3.5% min,Omega 3 Fatty Acid,0.35% min,Glucosamine Hydrochloride,800 mg/kg min,Chondroitin Sulfate,800 mg/kg min,3 lbs,1/3,6 lbs,1/2,10 lbs,3/4,15 lbs,1,20 lbs,1 1/3,30 lbs,1 3/4,40 lbs,2,50 lbs,2 1/2,60 lbs,3,70 lbs,3 1/2,80 lbs,3 3/4,90 lbs,4,100 lbs,4 1/3","        Merrick Grain-Free Real Texas Beef + Sweet Potato Recipe Dry Dog Food",1,"                        $56.83",/assets/img/ratings/rating-4_7.png,414,25-lb bag
"            By Taste of the Wild","Dog,Food","Crude Protein,28.0% min,Crude Fat,17.0% min,Crude Fiber,5.0% max,Moisture,10.0% max,DHA (Docosahexaenoic acid),0.05% max,Zinc,150 mg/kg min,Selenium,0.35 mg/kg min,Vitamin E,175 IU/kg min,Omega 6 Fatty Acids,2.8% min,Omega 3 Fatty Acids,0.3% min,Total Microorganisms,1,000,000 CFU/lb min","        Taste of the Wild High Prairie Puppy Formula Grain-Free Dry Dog Food",1,"                        $49.99",/assets/img/ratings/rating-4_7.png,686,30-lb bag
"            By Wellness","Dog,Food","Crude Protein,34.0% min,Crude Fat,16.0% min,Crude Fiber,4.0% max,Moisture,10.0% max,Calcium,2.0% max,Phosphorus,1.40% max,Vitamin E,400 IU/kg,Omega-6 Fatty Acids*,3.25% min,Omega-3 Fatty Acids*,0.5% min,Glucosamine*,250 mg/kg min,Chondroitin Sulfate*,200 mg/kg min,Beta-Carotene*,5 mg/kg min,Total Lactic Acid Microorganisms*,+80,000,000 CFU/lb min,6 - 10,Î_ - 1Î_,20 - 35,1Î_ - 1Î_,35 - 50,1Î_ - 2Î_,50 - 65,2Î_ - 2Î_,65 - 80,2Î_ - 3Î_,80 - 95,3Î_ - 3Î_,95 - 115,3Î_ - 4Î_","        Wellness CORE Grain-Free Original Turkey & Chicken Recipe Dry Dog Food",1,"                        $58.48",/assets/img/ratings/rating-4_8.png,451,26-lb bag
